,Date,Location,Inactivity Type,Value,Total Population,Inactive
1092,2020-06,Inverclyde,Long-term sick,5700.0,47700.0,0.11949685534591195
1093,2020-06,Inverclyde,Economically Discouraged,0.0,47700.0,0.0
1094,2020-06,Inverclyde,Retired,2300.0,47700.0,0.04821802935010482
1095,2020-06,Inverclyde,Other,900.0,47700.0,0.018867924528301886
1096,2020-09,Inverclyde,Total Economically Inactive,14000.0,47800.0,0.2928870292887029
1097,2020-09,Inverclyde,Student,2300.0,47800.0,0.04811715481171548
1098,2020-09,Inverclyde,Looking after family/home,2000.0,47800.0,0.04184100418410042
1099,2020-09,Inverclyde,Temporary sick,0.0,47800.0,0.0
1100,2020-09,Inverclyde,Long-term sick,5400.0,47800.0,0.11297071129707113
1101,2020-09,Inverclyde,Economically Discouraged,500.0,47800.0,0.010460251046025104
1102,2020-09,Inverclyde,Retired,2300.0,47800.0,0.04811715481171548
1103,2020-09,Inverclyde,Other,1100.0,47800.0,0.02301255230125523
1104,2020-12,Inverclyde,Total Economically Inactive,13500.0,47400.0,0.2848101265822785
1105,2020-12,Inverclyde,Student,2700.0,47400.0,0.056962025316455694
1106,2020-12,Inverclyde,Looking after family/home,1500.0,47400.0,0.03164556962025317
1107,2020-12,Inverclyde,Temporary sick,0.0,47400.0,0.0
1108,2020-12,Inverclyde,Long-term sick,5200.0,47400.0,0.10970464135021098
1109,2020-12,Inverclyde,Economically Discouraged,700.0,47400.0,0.014767932489451477
1110,2020-12,Inverclyde,Retired,1900.0,47400.0,0.04008438818565401
1111,2020-12,Inverclyde,Other,1100.0,47400.0,0.023206751054852322
1112,2021-03,Inverclyde,Total Economically Inactive,12600.0,47700.0,0.2641509433962264
1113,2021-03,Inverclyde,Student,2500.0,47700.0,0.05241090146750524
1114,2021-03,Inverclyde,Looking after family/home,1100.0,47700.0,0.023060796645702306
1115,2021-03,Inverclyde,Temporary sick,0.0,47700.0,0.0
1116,2021-03,Inverclyde,Long-term sick,4900.0,47700.0,0.10272536687631027
1117,2021-03,Inverclyde,Economically Discouraged,800.0,47700.0,0.016771488469601678
1118,2021-03,Inverclyde,Retired,1900.0,47700.0,0.039832285115303984
1119,2021-03,Inverclyde,Other,1100.0,47700.0,0.023060796645702306
1120,2021-06,Inverclyde,Total Economically Inactive,11800.0,47000.0,0.251063829787234
1121,2021-06,Inverclyde,Student,2700.0,47000.0,0.0574468085106383
1122,2021-06,Inverclyde,Looking after family/home,1000.0,47000.0,0.02127659574468085
1123,2021-06,Inverclyde,Temporary sick,0.0,47000.0,0.0
1124,2021-06,Inverclyde,Long-term sick,4500.0,47000.0,0.09574468085106383
1125,2021-06,Inverclyde,Economically Discouraged,600.0,47000.0,0.01276595744680851
1126,2021-06,Inverclyde,Retired,1600.0,47000.0,0.03404255319148936
1127,2021-06,Inverclyde,Other,1100.0,47000.0,0.023404255319148935
1128,2021-09,Inverclyde,Total Economically Inactive,10900.0,47300.0,0.23044397463002114
1129,2021-09,Inverclyde,Student,2100.0,47300.0,0.04439746300211417
1130,2021-09,Inverclyde,Looking after family/home,800.0,47300.0,0.016913319238900635
1131,2021-09,Inverclyde,Temporary sick,0.0,47300.0,0.0
1132,2021-09,Inverclyde,Long-term sick,4700.0,47300.0,0.09936575052854123
1133,2021-09,Inverclyde,Economically Discouraged,0.0,47300.0,0.0
1134,2021-09,Inverclyde,Retired,1800.0,47300.0,0.03805496828752643
1135,2021-09,Inverclyde,Other,1000.0,47300.0,0.021141649048625793
1136,2021-12,Inverclyde,Total Economically Inactive,10100.0,46900.0,0.21535181236673773
1137,2021-12,Inverclyde,Student,2500.0,46900.0,0.053304904051172705
1138,2021-12,Inverclyde,Looking after family/home,600.0,46900.0,0.01279317697228145
1139,2021-12,Inverclyde,Temporary sick,0.0,46900.0,0.0
1140,2021-12,Inverclyde,Long-term sick,3800.0,46900.0,0.08102345415778252
1141,2021-12,Inverclyde,Economically Discouraged,0.0,46900.0,0.0
1142,2021-12,Inverclyde,Retired,1800.0,46900.0,0.03837953091684435
1143,2021-12,Inverclyde,Other,1200.0,46900.0,0.0255863539445629
1144,2022-03,Inverclyde,Total Economically Inactive,10500.0,46800.0,0.22435897435897437
1145,2022-03,Inverclyde,Student,2600.0,46800.0,0.05555555555555555
1146,2022-03,Inverclyde,Looking after family/home,600.0,46800.0,0.01282051282051282
1147,2022-03,Inverclyde,Temporary sick,0.0,46800.0,0.0
1148,2022-03,Inverclyde,Long-term sick,4400.0,46800.0,0.09401709401709402
1149,2022-03,Inverclyde,Economically Discouraged,0.0,46800.0,0.0
1150,2022-03,Inverclyde,Retired,1700.0,46800.0,0.03632478632478633
1151,2022-03,Inverclyde,Other,1200.0,46800.0,0.02564102564102564
1152,2022-06,Inverclyde,Total Economically Inactive,10500.0,46900.0,0.22388059701492538
1153,2022-06,Inverclyde,Student,2600.0,46900.0,0.05543710021321962
1154,2022-06,Inverclyde,Looking after family/home,800.0,46900.0,0.017057569296375266
1155,2022-06,Inverclyde,Temporary sick,0.0,46900.0,0.0
1156,2022-06,Inverclyde,Long-term sick,4700.0,46900.0,0.10021321961620469
1157,2022-06,Inverclyde,Economically Discouraged,0.0,46900.0,0.0
1158,2022-06,Inverclyde,Retired,1500.0,46900.0,0.031982942430703626
1159,2022-06,Inverclyde,Other,900.0,46900.0,0.019189765458422176
1160,2022-09,Inverclyde,Total Economically Inactive,10000.0,46200.0,0.21645021645021645
1161,2022-09,Inverclyde,Student,2800.0,46200.0,0.06060606060606061
1162,2022-09,Inverclyde,Looking after family/home,600.0,46200.0,0.012987012987012988
1163,2022-09,Inverclyde,Temporary sick,0.0,46200.0,0.0
1164,2022-09,Inverclyde,Long-term sick,4300.0,46200.0,0.09307359307359307
1165,2022-09,Inverclyde,Economically Discouraged,0.0,46200.0,0.0
1166,2022-09,Inverclyde,Retired,1300.0,46200.0,0.02813852813852814
1167,2022-09,Inverclyde,Other,1000.0,46200.0,0.021645021645021644
1168,2022-12,Inverclyde,Total Economically Inactive,10100.0,46600.0,0.2167381974248927
1169,2022-12,Inverclyde,Student,2100.0,46600.0,0.045064377682403435
1170,2022-12,Inverclyde,Looking after family/home,700.0,46600.0,0.015021459227467811
1171,2022-12,Inverclyde,Temporary sick,0.0,46600.0,0.0
1172,2022-12,Inverclyde,Long-term sick,5100.0,46600.0,0.10944206008583691
1173,2022-12,Inverclyde,Economically Discouraged,0.0,46600.0,0.0
1174,2022-12,Inverclyde,Retired,1300.0,46600.0,0.027896995708154508
1175,2022-12,Inverclyde,Other,900.0,46600.0,0.019313304721030045
1176,2023-03,Inverclyde,Total Economically Inactive,10400.0,46500.0,0.22365591397849463
1177,2023-03,Inverclyde,Student,2500.0,46500.0,0.053763440860215055
1178,2023-03,Inverclyde,Looking after family/home,800.0,46500.0,0.017204301075268817
1179,2023-03,Inverclyde,Temporary sick,0.0,46500.0,0.0
1180,2023-03,Inverclyde,Long-term sick,4900.0,46500.0,0.1053763440860215
1181,2023-03,Inverclyde,Economically Discouraged,0.0,46500.0,0.0
1182,2023-03,Inverclyde,Retired,1100.0,46500.0,0.023655913978494623
1183,2023-03,Inverclyde,Other,1000.0,46500.0,0.021505376344086023
